key,english,spanish,french,german,russian,portuguese,italian,polish,greek,arabic
welcome,Welcome to Vista Hub,Te damos la Bienvenida a Vista Hub,Bienvenue à Vista Hub,Willkommen bei Vista Hub,Добро пожаловать в Vista Hub,Bem-vindo ao Vista Hub,Benvenuto a Vista Hub,Witamy w Vista Hub,Καλώς ήρθατε στο Vista Hub,مرحبا بك في Vista Hub
main_menu,Main Menu,Menú Principal,Menu Principal,Menü Haupt,Главное меню,Menu Principal,Menu Principale,Menu Główny,Κύριο Μενού,القائمة الرئيسية
contact,Contact,Contacto,Contact,Kontakt,Контакт,Contato,Contatto,Kontakt,Επικοινωνία,اتصل
social_networks,Social Networks,Redes Sociales,Réseaux Sociaux,Soziale Netzwerke,Социальные сети,Redes Sociais,Reti Sociali,Sieci Społeczne,Κοινωνικά Δίκτυα,شبكات التواصل الاجتماعي
legal_notice,Legal Notice,Aviso Legal,Avis légal,Rechtlicher Hinweis,Юридическое уведомление,Aviso Legal,Avviso legale,Nota prawna,Νομική ειδοποίηση,إشعار قانوني
language_selection,Language Selection,Seleccion de Idiomas,Sélection de la langue,Sprachauswahl,Выбор языка,Seleção de idioma,Selezione della lingua,Wybór języka,Επιλογή γλώσσας,اختيار اللغة
warehouse,Warehouse,Almacén,Entrepôt,Lager,Склад,Armazém,Magazzino,Magazyn,Αποθήκη,مخزن
logistics,Logistics,Logística,Logistique,Logistik,Логистика,Logística,Logistica,Logistyka,Λογιστική,الخدمات اللوجستية
purchases,Purchases,Compras,Achats,Einkäufe,Покупки,Compras,Acquisti,Zakupy,Αγορές,مشتريات
employees,Employees,Empleados,Employés,Mitarbeiter,Сотрудники,Empregados,Impiegati,Pracownicy,Υπάλληλοι,موظفون
store,Store,Tienda,Magasin,Geschäft,Магазин,Loja,Negozio,Sklep,Κατάστημα,متجر
sales,Sales,Ventas,Ventes,Verkäufe,Продажи,Vendas,Vendite,Sprzedaż,Πωλήσεις,مبيعات
login,Login,Iniciar sesión,Connexion,Anmeldung,Вход,Entrar,Accedi,Zaloguj się,Σύνδεση,تسجيل الدخول
email,Email,Email,Email,E-Mail,Электронная почта,Email,Email,Email,Email,البريد الإلكتروني
password,Password,Contraseña,Mot de passe,Passwort,Пароль,Senha,Password,Hasło,Κωδικός,كلمة المرور
enter,Enter,Entrar,Entrer,Eintreten,Войти,Entrar,Entra,Wejdź,Εισάγετε,ادخل
no_account,No account?,¿No tiene cuenta?,Pas de compte?,Kein Konto?,Нет аккаунта?,Não tem conta?,Nessun account?,Nie masz konta?,Δεν έχετε λογαριασμό؟,لا يوجد حساب؟
register_here,Register here,Regístrate aquí,Inscrivez-vous ici,Hier registrieren,Зарегистрируйтесь здесь,Cadastre-se aqui,Registrati qui,Zarejestruj się tutaj,Εγγραφείτε εδώ,سجل هنا
user_registration,User Registration,Registro de Usuarios,Inscription des utilisateurs,Benutzerregistrierung,Регистрация пользователей,Registro de Usuários,Registrazione utenti,Rejestracja użytkowników,Εγγραφή χρηστών,تسجيل المستخدمين
submit_registration,Submit Registration,Enviar Solicitud de Registro,Envoyer l'inscription,Registrierung absenden,Отправить регистрацию,Enviar registro,Invia registrazione,Wyślij rejestrację,Υποβολή εγγραφής,إرسال التسجيل
pending_requests,Pending Registration Requests,Solicitudes de Registro Pendientes,Requêtes d'inscription en attente,Ausstehende Registrierungsanfragen,Ожидающие регистрации,Pedidos de registro pendentes,Richieste di registrazione in sospeso,Oczekujące prośby o rejestrację,Εκκρεμείς αιτήσεις εγγραφής,طلبات التسجيل المعلقة
approve,Approve,Aprobar,Approuver,Genehmigen,Одобрить,Aprovar,Approvare,Zatwierdź,Έγκριση,وافق
reject,Reject,Rechazar,Rejeter,Ablehnen,Отклонить,Rejeitar,Respinge,Rozrzuć,Απόρριψη,رفض
home,Home,Inicio,Accueil,Zuhause,Главная,Início,Home,Dom,Αρχική,الرئيسية
about_us,About Us,Acerca de,À propos,Über uns,О нас,Sobre nós,Informazioni,O nas,Σχετικά με,معلومات عنا
user_manual,User Manual,Manual de Usuario,Manuel de l'utilisateur,Benutzerhandbuch,Руководство пользователя,Manual do Usuário,Manuale utente,Podręcznik użytkownika,Εγχειρίδιο χρήστη,دليل المستخدم
privacy_policy,Privacy Policy,Política de Privacidad,Politique de confidentialité,Datenschutz,Политика конфиденциальности,Política de Privacidade,Informativa sulla privacy,Polityka prywatności,Πολιτική απορρήτου,سياسة الخصوصية
contact_us,Contact Us,Contáctanos,Contactez-nous,Kontaktiere uns,Свяжитесь с нами,Contacte-nos,Contattaci,Skontaktuj się,Να επικοινωνήσετε μαζί μας,اتصل بنا
name,Name,Nombre,Nom,Name,Имя,Nome,Nome,Imię,Όνομα,الاسم
phone,Phone,Teléfono,Téléphone,Telefon,Телефон,Telefone,Telefono,Telefon,Τηλέφωνο,الهاتف
message,Message,Mensaje,Message,Nachricht,Сообщение,Mensagem,Messaggio,Wiadomość,Μήνυμα,رسالة
send,Send,Enviar,Envoyer,Senden,Отправить,Enviar,Invia,Wysłać,Αποστολή,إرسال
email_address,Email Address,Correo Electrónico,Adresse e-mail,E-Mail-Adresse,Адрес электронной почты,Endereço de email,Indirizzo email,Adres e-mail,Διεύθυνση email,عنوان البريد الإلكتروني
company_name,Company Name,Nombre o Razón Social,Nom de l'entreprise,Firmenname,Название компании,Nome da empresa,Nome dell'azienda,Nazwa firmy,Όνομα εταιρείας,اسم الشركة
address,Address,Domicilio,Adresse,Adresse,Адрес,Endereço,Indirizzo,Adres,Διεύθυνση,العنوان
postal_code,Postal Code,Código Postal,Code Postal,Postleitzahl,Почтовый индекс,Código postal,Codice postale,Kod pocztowy,ΤΚ,الرمز البريدي
municipality,Municipality,Municipio,Municipalité,Gemeinde,Муниципалитет,Município,Municipalità,Gmina,Δήμος,البلدية
country,Country,País,Pays,Land,Страна,País,Paese,Kraj,Χώρα,البلد
logout,Logout,Salir,Déconnexion,Abmelden,Выйти,Sair,Esci,Wyloguj się,Αποσύνδεση,تسجيل الخروج
products,Products,Productos,Produits,Produkte,Товары,Produtos,Prodotti,Produkty,Προϊόντα,منتجات
suppliers,Suppliers,Proveedores,Fournisseurs,Lieferanten,Поставщики,Fornecedores,Fornitori,Dostawcy,Προμηθευτές,الموردون
clients,Clients,Clientes,Clients,Kunden,Клиенты,Clientes,Clienti,Klienci,Πελάτες,العملاء
manual,Manual,Manual,Manuel,Handbuch,Руководство,Manual,Manuale,Podręcznik,Εγχειρίδιο,دليل
register_request,Registration Request,Solicitud de Registro,Demande d'inscription,Registrierungsanfrage,Запрос на регистрацию,Pedido de registro,Richiesta di registrazione,Prośba o rejestrację,Αίτηση εγγραφής,طلب التسجيل
footer_email_label,Email:,Email:,Email:,Email:,Email:,Email:,Email:,Email:,Email:,Email:
footer_phone_label,Phone:,Teléfono:,Téléphone:,Telefon:,Телефон:,Telefone:,Telefono,Telefon,Τηλέφωνο:,الهاتف:
footer_address_label,Address:,Dirección:,Adresse:,Adresse:,Адрес:,Endereço:,Indirizzo:,Adres,Διεύθυνση:,العنوان:
footer_address_value,C/ de Caracas 21 - 28010 Madrid,C/ de Caracas 21 - 28010 Madrid,C/ de Caracas 21 - 28010 Madrid,C/ de Caracas 21 - 28010 Madrid,C/ de Caracas 21 - 28010 Madrid,C/ de Caracas 21 - 28010 Madrid,C/ de Caracas 21 - 28010 Madrid,C/ de Caracas 21 - 28010 Madrid,C/ de Caracas 21 - 28010 Madrid,C/ de Caracas 21 - 28010 Madrid,C/ de Caracas 21 - 28010 Madrid
footer_hours_label,Hours:,Horario de Atención:,Heures:,Öffnungszeiten:,Часы работы:,Horas:,Ore:,Godziny pracy:,Ώρες λειτουργίας:,ساعات العمل:
footer_hours_value,Monday to Friday 9:00 - 18:00,Lunes a Viernes 9:00 - 18:00,Lundi au Vendredi 9:00 - 18:00,Montag bis Freitag 9:00 - 18:00,Понедельник-пятница 9:00 - 18:00,Segunda a Sexta 9:00 - 18:00,Da lunedì a venerdì 9:00 - 18:00,Poniedziałek-piątek 9:00 - 18:00,Δευτέρα έως Παρασκευή 9:00 - 18:00,من الإثنين إلى الجمعة 9:00 - 18:00
footer_legal_text,"© 2026 VistaHub. All rights reserved. The content of this website is owned by VistaHub and protected by intellectual property laws. Full or partial reproduction is prohibited without prior authorization. VistaHub is not responsible for misuse of the information contained herein. For legal or privacy inquiries, contact us.","© 2026 VistaHub. Todos los derechos reservados. El contenido de este sitio web es propiedad de VistaHub y está protegido por las leyes de propiedad intelectual. Queda prohibida la reproducción total o parcial sin autorización previa. VistaHub no se hace responsable por el uso indebido de la información aquí contenida. Para consultas legales o privacidad, contáctanos.","© 2026 VistaHub. Tous droits réservés. Le contenu de ce site Web appartient à VistaHub et est protégé par les lois sur la propriété intellectuelle. Toute reproduction totale ou partielle est interdite sans autorisation préalable. VistaHub n'est pas responsable de l'utilisation abusive des informations contenues ici. Pour des questions juridiques ou de confidentialité, contactez-nous.","© 2026 VistaHub. Alle Rechte vorbehalten. Der Inhalt dieser Website gehört VistaHub und ist durch das Urheberrecht geschützt. Eine vollständige oder teilweise Vervielfältigung ist ohne vorherige Genehmigung untersagt. VistaHub ist nicht verantwortlich für den Missbrauch der hier enthaltenen Informationen. Für rechtliche oder Datenschutzanfragen kontaktieren Sie uns.","© 2026 VistaHub. Все права защищены. Содержимое этого сайта принадлежит VistaHub и защищено законами об интеллектуальной собственности. Полное или частичное воспроизведение без предварительного разрешения запрещено. VistaHub не несет ответственности за неправильное использование содержащейся здесь информации. По юридическим или вопросам конфиденциальности свяжитесь с нами.","© 2026 VistaHub. Todos os direitos reservados. O conteúdo deste site pertence à VistaHub e é protegido pelas leis de propriedade intelectual. A reprodução total ou parcial é proibida sem autorização prévia. A VistaHub não se responsabiliza pelo uso indevido das informações aqui contidas. Para consultas legais ou de privacidade, entre em contato conosco.","© 2026 VistaHub. Tutti i diritti riservati. Il contenuto di questo sito web appartiene a VistaHub ed è protetto dalle leggi sulla proprietà intellettuale. La riproduzione totale o parziale è vietata senza autorizzazione preventiva. VistaHub non è responsabile per l'uso improprio delle informazioni qui contenute. Per richieste legali o sulla privacy, contattaci.","© 2026 VistaHub. Wszelkie prawa zastrzeżone. Zawartość tej witryny należy do VistaHub i jest chroniona prawami własności intelektualnej. Całkowite lub częściowe kopiowanie jest zabronione bez uprzedniej zgody. VistaHub nie ponosi odpowiedzialności za niewłaściwe wykorzystanie informacji zawartych tutaj. W sprawach prawnych lub prywatności skontaktuj się z nami.","© 2026 VistaHub. Όλα τα δικαιώματα διατηρούνται. Το περιεχόμενο αυτού του ιστότοπου ανήκει στην VistaHub και προστατεύεται από νόμους πνευματικής ιδιοκτησίας. Απαγορεύεται η πλήρης ή μερική αναπαραγωγή χωρίς προηγούμενη άδεια. Η VistaHub δεν φέρει ευθύνη για την κακή χρήση των πληροφοριών που περιέχονται εδώ. Για νομικά ή ζητήματα απορρήτου, επικοινωνήστε μαζί μας.","© 2026 VistaHub. جميع الحقوق محفوظة. محتوى هذا الموقع مملوك لـ VistaHub ومحمي بموجب قوانين الملكية الفكرية. يُحظر النسخ الكلي أو الجزئي دون إذن مسبق. VistaHub غير مسؤولة عن سوء استخدام المعلومات الواردة هنا. للاستفسارات القانونية أو المتعلقة بالخصوصية، اتصل بنا."
